# Politicians Dataset (sample)
# Format: (subject, predicate, object)

(Joe Biden, born_in, Scranton)
(Joe Biden, nationality, American)
(Joe Biden, profession, Politician)
(Joe Biden, party, Democratic)
(Joe Biden, office, President)
(Joe Biden, spouse, Jill Biden)
(Joe Biden, vice_president, Kamala Harris)

(Kamala Harris, born_in, Oakland)
(Kamala Harris, nationality, American)
(Kamala Harris, profession, Politician)
(Kamala Harris, party, Democratic)
(Kamala Harris, office, Vice President)
(Kamala Harris, spouse, Douglas Emhoff)

(Donald Trump, born_in, New York)
(Donald Trump, nationality, American)
(Donald Trump, profession, Businessman)
(Donald Trump, profession, Politician)
(Donald Trump, party, Republican)
(Donald Trump, office, Former President)
(Donald Trump, spouse, Melania Trump)

(Barack Obama, born_in, Honolulu)
(Barack Obama, nationality, American)
(Barack Obama, profession, Politician)
(Barack Obama, party, Democratic)
(Barack Obama, office, Former President)
(Barack Obama, spouse, Michelle Obama)

(Angela Merkel, born_in, Hamburg)
(Angela Merkel, nationality, German)
(Angela Merkel, profession, Scientist)
(Angela Merkel, profession, Politician)
(Angela Merkel, party, CDU)
(Angela Merkel, office, Former Chancellor)
(Angela Merkel, spouse, Joachim Sauer)

(Rishi Sunak, born_in, Southampton)
(Rishi Sunak, nationality, British)
(Rishi Sunak, profession, Politician)
(Rishi Sunak, party, Conservative)
(Rishi Sunak, office, Prime Minister)
(Rishi Sunak, spouse, Akshata Murty)

(Emmanuel Macron, born_in, Amiens)
(Emmanuel Macron, nationality, French)
(Emmanuel Macron, profession, Politician)
(Emmanuel Macron, party, La République En Marche)
(Emmanuel Macron, office, President)
(Emmanuel Macron, spouse, Brigitte Macron)

(Ursula von der Leyen, born_in, Brussels)
(Ursula von der Leyen, nationality, German)
(Ursula von der Leyen, profession, Politician)
(Ursula von der Leyen, office, President of the European Commission)
(Ursula von der Leyen, spouse, Heiko von der Leyen)

(Vladimir Putin, born_in, Leningrad)
(Vladimir Putin, nationality, Russian)
(Vladimir Putin, profession, Politician)
(Vladimir Putin, office, President)
(Vladimir Putin, spouse, Lyudmila Putina)

(Xi Jinping, born_in, Beijing)
(Xi Jinping, nationality, Chinese)
(Xi Jinping, profession, Politician)
(Xi Jinping, office, President)
(Xi Jinping, spouse, Peng Liyuan)
